id,obpp_situr_code,description,category_id/id,subcategory_id/id
__export__.sinco_project_45967,20-05-01-001-0077,"cambio de 256 mts2 techo de asbesto por acerolit,  cambio de 448 mts2 de laminas de zinc en mal estado por laminas de acerolit, rehabilitación de las 2 plazas con la construcción de 7 bancas de 1.20 x 0.40  cada una con un grosor de 0.10 cm y    704 metros cuadros de pinturas para 15 aulas del Liceo Nacional Simón Candiales.  ",sinco_project_category.sinco_project_cat_edu,sinco_project_category.sinco_project_subcat_sec
__export__.sinco_project_45968,20-05-01-001-0012,Continuación e Instalación de 178 metros lineales de la red de aguas servidas para el saneamiento ambiental en la vereda 7B la Consolación y Ali Primera II Etapa,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_45969,23-17-04-001-0036,"CON LA EJECUCIÓN DE ESTE PROYECTO ESTAREMOS BENEFICIANDO A 900 FAMILIAS APROXIMADAMENTE, ASÍ COMO TAMBIÉN AL TRANSPORTE PUBLICO Y TRANSEÚNTES YA QUE EN LA ACTUALIDAD SE ENCUENTRAN LAS CALLES Y AVENIDAS OSCURAS SIENDO ESTO UNA DE LAS MAYORES CAUSAS DE ROBO Y ATRACOS A LAS PERSONAS...TAMBIÉN ESTARÍAMOS COLABORANDO CON EL AHORRO ENERGÉTICO YA QUE UTILIZAREMOS BOMBILLOS LED Y EMBELLECIENDO EL SECTOR.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_45973,20-18-01-001-0005,"EN LA URBANIZACIÓN SANTOS MICHELENA HAY TRES CALLES LA 8,10 Y 12 QUE SE ENCUENTRAN SIN AGUAS SERVIDAS DE LAS CUALES REQUIEREN  135 METROS LINEALES DE TUBERIA, SITUACION POR LA CUAL LOS HABITANTES DE ESAS CALLES SOLICITAN AL CONSEJO FEDERAL DE GOBIERNO DAR UNA PRONTA Y POSITIVA RESPUESTA DE SOLUCIÓN ANTE ESTA PROBLEMÁTICA.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_45974,16-07-01-001-0017,"De conformidad con las características especificas, de topografía, sitios obligados de descarga y el caudal requerido se definió utilizar 370 mts tubería de PVC diámetro 635 mm (24”), se realizara una nivelación en todo el terreno. Se tomaran las curvas de nivel para obtener el desnivel  a través del perfil longitudinal y transversal del canal para así realizar el movimiento de tierra donde se obtendrá los m3 a excavar, limpiar el monte donde se construirá el canal, se realizara una excavación de 370 metros lineales con un ancho de 1.60 metros  y una altura de 0.70 metros. Con la implementación de este proyecto, se proveerá al Sector Libertador  de una red de cloacas que permitirá  la disminución de los riesgos de proliferación de enfermedades tales como; gastroenteritis, amibiasis, enfermedades virales, etc., además de la proliferación de plagas como por ejemplo: mosquitos, zancudos, ratas, etc. Ya que existe una planta de tratamiento que fue mal construida y todas las bocas de visitas existentes se desbordan. Cada uno de estos factores mejorará de manera considerable la calidad de vida de los habitantes de esta comunidad y de las poblaciones circunvecinas.

 
",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_45975,C-RUR-2016-06-0004,"ATRAVES DE ESTE PROYECTO SOLICITAMOS LOS RECURSOS PARA RECUPERAR, MEJORAR Y AMPLIAR UNA GRANJA PORCINA QUE POSEEMOS EN EL SECTOR DONDE SE PUEDEN TENER UNAS 20 MADRES PREÑADAS PARA ASI MEJORAR LA CALIDAD DE RAZA Y A SU VEZ PARA LA PRODUCCION DE CARNE EN EL SECTOR CON LOS LECHONES Y QUE PODAMOS SACAR LA MISMA A OTROS SECTORES DE LA PARROQUIA Y A SU VEZ AMPLIAR LA CRIA DE AVES DE CORRAL CON LA ADQUISICION DE UNAS 1000 GALLINAS PONEDORAS PARA BENEFICIAR A OTRAS FAMILIAS Y ASI FORTALECER ESTE PRODUCTO QUE SE ENCUNTRA SUMAMENTE CARISIMO EN EL SECTOR PRIVADO Y TAMBIEN UTILIZAREMOS PARA REALIZAR LA SIEMBRA DE 10 HECTAREAS DE MAIZ PARA EL SUSTENTO O EL ALIMENTO PARA LAS LECHONAS Y LECHONES QUE SE PUEDAN ADQUIRIR CON ESTE PROYECTO, LO CUAL UTILIZAREMOS PARA MUCHOS BENEFICIOS DEL SECTOR",sinco_project_category.sinco_project_cat_sis,sinco_project_category.sinco_project_subcat_grancer
__export__.sinco_project_45977,22-04-01-001-0025,"ESTE PROYECTO SE REALIZA EN LA COMUNIDAD DE SAN JACINTO SECTOR 2 DEL MUNICIPIO COCOROTE ESTADO YARACUY, CON EL FIN DE SANEAR Y EMBELLECER LAS FACHADAS DE 150 VIVIENDAS QUE SE ENCUENTRAN DETERIORADAS DEBIDO A LA FALTA DE MANTENIMIENTO Y RECURSOS A LO QUE ESTAN SOMETIDOS SUS DUEÑOS POR CULPA DE LA GUERRA ECONOMICA EXISTENTE GRACIAS A FACTORES POLITICOS ENEMIGOS DE  NUESTRA REVOLUCION, CON ESTE PROYECTO SE BUSCA RECUPERAR Y DAR UN BUEN ASPECTO FISICO DE DICHAS VIVIENDAS Y ASI CUMPLIR UNA DE LAS PRINCIPALES LINEAS ESTABLECIDAS DE NUESTRO COMANDANTE CHAVEZ ""AMOR CON AMOR SE PAGA"", EN ESTA PRIMERA ETAPA SE REALIZARA EMBELLECIMIENTO A 4.500M2 DE SUPERFICIE UTILIZANDO MATERIALES DE PRIMERA CALIDAD. EL OBJETIVO PRINCIPAL DE ESTE PROYECTO ES: RESTAURAR CADA FACHADA PARA QUE ASI SE RECUPERE LA ALEGRIA DE NUESTROS HABITANTES.",sinco_project_category.sinco_project_cat_viv,sinco_project_category.sinco_project_subcat_reh
__export__.sinco_project_45985,12-05-01-001-0127,"LA EJECUCIÓN DE ESTE PROYECTO AGRÍCOLA INSERTA DENTRO DE LA POLÍTICA REVOLUCIONARIA, CON EL AFÁN DE GARANTIZAR LA SEGURIDAD ALIMENTICIA DE NUESTRA COMUNIDAD.",sinco_project_category.sinco_project_cat_sis_agri,sinco_project_category.sinco_project_subcat_conuco
__export__.sinco_project_45986,CC-URB-2015-12-00049,"Se requiere dar continuidad a las Redes de Agua Servidas, en el callejón Las Flores parte media y alta, dentro del ámbito geográfico, debido a que colapso y se obstruyeron las tuberías de aguas servidas de concreto de 12 pulgadas, están rebosando por las tuberías de aguas servidas internas de varias viviendas y por las tranquillas principales, ocasionado epidemias y enfermedades respiratorias en la comunidad, es un aproximado de cincuenta (50) metros longitud con sus respetivas conexiones, para colocarle tuberías plásticas reforzadas de 12 pulgadas, con su respetivo recubrimiento nuevamente y la rehabilitación de la camineria  donde se va a realizar la obra.-",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_45991,09-09-01-Q66-0000,"LA COMUNIDAD CUENTA CON UN POZO QUE PRODUCE 8 l/s  Y REQUIERE LA CONSTRUCCION DE UN ALMACENAMIENTO (TIPO AUSTRALIANO) PARA UNA MEJOR DISTRIBUCCION Y APROVECHAMIENTO DEL AGUA SE PRETENDE LA INSTALACION DE UN TANQUE AUSTRALIANO CON CAPACIDAD MINIMA DE 100.000 lts..Contempla la construcción de terraza, suministro, construcción y colocación de estructura metalica en vigas IPN, pintura epoxica en paredes interiores del tanque, colocación de tuberia PAVCO",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_45993,11-24-01-001-0004,"PROCURA DE 89 TANQUES DE AGUA TIPO CÓNICOS DE 1500 LITROS, PARA LAS FAMILIAS DEL CONSEJO COMUNAL EL ESTADIO.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_45996,12-11-01-001-0031,"EL PROYECTO CONSISTE EN LA CONTINUACION DE EL MEJORAMIENTO DEL SISTEMA ELÉCTRICO DEL SECTOR TRICOLOR 5 DE JULIO EN ALTA Y BAJA EN VOLTAJE 13.800, COLOCACIÓN DE PÓSTER 2/0 CON ALVIDALES Y AISLADORES. E CUAL SE INICIO CON UN ALTO AVANCE, SOLICITAMOS LA SEGUNDA ETAPA PARA CULMINAR ESTA REHABILITACIÓN Y ASI LOGAR QUE LA MITAD DE LOS HABITANTES DEL SECTOR TENGAS BUENA LUZ",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_redurb
__export__.sinco_project_45997,12-05-01-001-0070,"El consejo comunal loma de piedra necesita construir un pozo profundo de 60 metros de profundidad, Ya que a venimos necesitamos el agua para el consumo humano y un tanque de almacenamiento del agua. Debido a que viene padeciendo de la escasez del vital liquido desde hace un largo tiempo.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_45998,12-05-01-001-0005,"La comunidad de lirios del valle presenta la problemática del sistema de bombeo de agua continuo, el servicio de agua llega cada 15 días en las partes bajas del sector, quedando sin agua parte de la población, es por esta razón que nos vemos en la necesidad de solicitar tanques de aguas para almacenar agua para que nos dure los días suficientes previos al próximo servicio de agua.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46000,21-20-06-001-0021,"CONSISTE EN MEJORAR Y REHABILITAR 2000 ML, METROS LINEALES DEL TENDIDO ELÉCTRICO DEL ALUMBRADO PUBLICO, DONDE SE COLOCARAN POSTES DE BAJA Y ALTA TENSIÓN, LAMPARAS DE 220 VOLTIOS Y UN BANCO DE TRANSFORMADOR de 35 KWA, ESTO ES CON LA FINALIDAD DE ARREGLAR LAS FALLAS QUE PRESENTA EL SISTEMA ELÉCTRICOS PUBLICO DE LAS VIVIENDAS Y ALUMBRADO.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_redurb
__export__.sinco_project_46002,21-20-05-001-0010,"CONSISTE EN MEJORAR Y REHABILITAR 1500 ML, METROS LINEALES DEL TENDIDO ELÉCTRICO DEL ALUMBRADO PUBLICO, TODO CON SUS RESPECTIVOS ACCESORIO ELÉCTRICOS Y ARREGLO DE MURO DE CONTENCIÓN DE 5X5 M2 YA QUE SE ESTA PRESENTANDO UNA FALLA DE BORDE Y AFECTA A LA CAMINERIAS, CASAS Y CARRETERA DE LA AVENIDA PRINCIPAL DEL SECTOR.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_redurb
__export__.sinco_project_46004,21-11-01-024-0001,"CONSISTE EN LA CONSTRUCCIÓN DE 12O METROS LINEALES POR 4,5 METROS DE ANCHO Y ESPESOR DE 0,12 METROS DE PAVIMENTO RÍGIDO EN LOS TRAMOS PRINCIPALES DE LA VIALIDAD AGRICOLA DEL SECTOR EL OLIVO, ZONA NETAMENTE AGROPRODUCTIVA, EL CUAL SE EJECUTARA CON LA MISMA COMUNIDAD.",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_pav
__export__.sinco_project_46008,12-11-01-E71-0000,"El proyecto consiste en la adquisición de bombillos, lámparas y do(2) transformador que se encuentra dañado en nuestro sector lo que hace que la electricidad sea deficiente y así mejorar la calidad de vida de los habitantes de nuestra comunidad ",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46011,09-08-02-010-0000,"vialidad agricola en pesima condiciones, donde se imposibilita la salida de la produccion agricola y animal ",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_cartie
__export__.sinco_project_46012,21-20-03-001-0054,"Se van fabricar 280 tapas de 60 x 1.60 x 15  mts en concreto armado el cual llevara cabillas de 1/2, 3/8, asi como tambien se deben encofrar con farmaletas de 15 cmt  de espesor cada una. Asi mismo se colocaran 400 mts tuberias de 2"" y  4"" PVC el cual abarcara 
2.000 mts lineales de embaulamiento de aguas negras que beneficiara a mas de 320 personas entre niños, adultos y adultos mayores.    ",sinco_project_category.sinco_project_cat_amb,sinco_project_category.sinco_project_subcat_proque
__export__.sinco_project_46013,11-24-01-007-0001,"PROCURA DE 25 TANQUES DE AGUA TIPO CÓNICOS DE 1500 LITROS, PARA LAS FAMILIAS DEL CONSEJO COMUNAL CAUCA",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46014,09-08-02-001-0000,EL PROYECTO CONSTA DE LA REHABILITACION DE LAS VIA AGRICOLA DE LA COMUNIDAD BERREBLEN DE LA SIERRA PARROQUIA JUAN ANGEL BRAVO MUNICIPIO EZEQUIEL ZAMORA DEL ESTADO COJEDES. PRIMERA ETAPA,sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46015,09-01-02-001-0007,"CONFORMACION DE VIALIDAD, CONSTRUCCION DE CUNETA EN TIERRA, COMPACTACION DE LA MISMA.",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46017,09-08-02-007-0000,"NUESTRA VIALIDAD AGRÍCOLA ESTA EN TOTAL DETERIORO POR FALTA DEL MEJORAMIENTO DE LA VIA AGRICOLA, POR ESO LA PRODUCCION AGRICOLA SE PIERDE PORQUE NUESTROS PRODUCTORES NO PUEDE SACAR SU PRODUCCION ",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_cartie
__export__.sinco_project_46019,09-02-01-001-0097,"SE ESTE PROYECTO PERMITIRÁ QUE LOS HABITANTES TENGA ACCESO A LA COMUNIDAD, YA QUE EN LA VAGUADA DEL AÑO 2018 SE DAÑO CON EL DESBORDAMIENTO DEL RIO, MEJORANDO LA CALIDAD DE VIDA DE  MISMO,EN ESTE PROYECTO SE CONSTRUIRÁ 200 METROS DE GAVIONES PARA SALVAGUARDAR EL PUENTE DE POSIBLES DESBORDAMIENTO Y SE CANALIZARÁ EL CAUCE DEL MISMO",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_esc
__export__.sinco_project_46020,12-05-01-001-0104,"Falta de 170 metros de sistema de aguas servidas,  Este proyecto consiste en culminar 170 metros de sistema de aguas servidas dirigidos al  consejo comunal la trinidad, el cual beneficiara a aproximadamente a 861 familias. ",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46021,12-11-01-001-0027,"ESTE PROYECTO TIENEN POR FINALIDAD ALUMBRAR EL SECTOR CASCO CENTRAL PARA UNA MEJOR CALIDAD DE VIDA DE  SUS HABITANTES, BENEFICIARA A 476 FAMILIAS Y ESTA ENMARCADO EN EL PROYECTO DE VENEZUELA BELLA.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46022,12-11-01-001-0026,En el presente proyecto tiene finalidad la compra de tanque para el almacenamiento de agua potable ya que en nuestro comunidad que pertenece al sector rural del municipio José Félix Ribas tenemos una gran problemática con el bombeo y con esto beneficiaríamos a las familias para que tenga almacenamiento del vital liquido ,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46024,09-08-02-O22-0000,ESTE PROYECTO CONSTA DE LA REHABILITACION Y MANTENIMIENTO DE LA VIA AGRICOLA DE LA COMUNIDAD PUEBLO ARRIBA MUNICIPIO EZEQUIEL ZAMORA ESTADO COJEDES PRIMERA ETAPA BERNEFICIANDO A 225 PRODUCTORES PARA ASI PODER MOVILIZAR LA PRODUCCION AGRTICOLA,sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_pav
__export__.sinco_project_46026,CC-RUR-2014-05-00086,EL PROYECTO CONSTA DE LA REPARACION Y MEJORAS DE LA RED DE ALUMBRADO PUBLICOS EN EL SECTOR PAULA CORREA DEL MUNICIPIO EZEQUIEL ZAMORA DEL ESTADO BOLIVARIANO DE COJEDES,sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46028,09-06-01-001-0009,"EXISTE UN GRUPO DE 15 FAMILIAS QUE NO GOZAN DEL SERVICIO DE AGUA POTABLE, POR NO CONTAR CON TUBO MATRIZ PARA LA ADMINISTRACION DE LA MISMA, LO QUE GENERA GRAN INCOMODIDAD EN ESTOS HABITANTES, PUES DEBEN CARGAR DESDE DISTANCIAS RETIRADAS EL AGUA PARA SUS QUEHACERES, SIN TENER EL ACCESO OPORTUNO A ESTE SERVICIO TAN NECESARIO",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46029,CC-URB-2018-05-00002,consiste en la colocación de las tubería de aguas negras del sector ya que  no se cuenta sino con posos cesticos y en su mayoría ya llegaron a su ultimo estado y se desborda generando mal olor en las calles u puede atraer enfermedades,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46031,21-20-03-A83-0000,"Se excabaran 15 huecos de 40 cms x 1.20 de pronfundidad para la colocacion con su respectivo cemento y arena 
postes de baja tension con sus perchas de 4 puntos, abrazaderas, conectores, 
almidal N° 2,  pintura color plata y negro, asi mismo se recuperaran 05 postes cambiando su rebestimiento de 
perchas conectores y almidal. Se colocaran 20 lamparas con brazo de vapor de sodio y bombillo de 220w
Asi mismo se colocaran acometidas para 30 viviendas cubiendo 3 calles y la avenida principal de san miguel de la floresta.
Se beneficicaaran 285 personas afectadas.  ",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46032,12-11-01-001-0013,"con la puesta en marcha de este proyecto se estaria solventando la problematica en la redes de cloacas en nuestro sector que desde hace varios anos se encuentran en deterioro, desbordandose las aguas servidas por las calles y veredas de la comunidad, es por ello que se sustituiran 300 metros de tuberias para un mejor funcionamiento.  Anexamos fotos del desbordamiento",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46036,09-01-02-001-0017,"SUSTITUCION DE LUMINARIAS, REPARACION Y MANTENIMIENTO GENERAL  DE POSTERIAS, ALBIDAL ETC",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46039,09-02-01-001-0046,con la ejecución de este proyecto se realizara el mantenimiento y sondeo al pozo profundo así como también la adquisición del equipo de bombeo( Motor y Bomba) donde se beneficiaran 780,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46040,09-02-01-001-0111,"el presente proyecto contempla la colocación de 200 metros de aguas servidas de 10 pulgadas ara el beneficio de 372 familias en el sector Teodoro bolívar, Tinaquillo Estado Cojedes ",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
