id,obpp_situr_code,description,category_id/id,subcategory_id/id
__export__.sinco_project_46041,12-11-01-001-0009,"LA FINALIDAD DE ESTE PROYECTO ES ALUMBRAR EL SECTOR SAN SAN PABLO, Y DE ESTA FORMA GARANTIZAR A SUS HABITANTES UNA MEJOR CALIDAD DE VIDA PARA LOCUAL SE REQUIERE LA SUSTITUCIÓN DE LAMPARA Y BOMBILLOS  YA QUE EL SECTOR ESTA A OSCURAS LO CUAL PERMITE QUE EL HAMPA SE PERPETUE EN ESTE SECTOR Y NO LE PERMITA ASUS HABITANTES HACER VIDA SOCIAL.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46042,09-02-01-001-0056,"INICIO DE LA PERFORACIÓN DE 100 METROS DE PROFUNDIZACIÓN DE POZO EN EL SECTOR CANDELARIA 1, EN CUAL SE COMPRARÁ (01) TRANSFORMADOR DE 37,5 KVA MAGUERA Y EQUIPOS ELECTRICOS",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46043,CC-RUR-2014-05-00069,LAS FALTA DE SISTEMA DE ALUMBRADO PUBLICO Y LA CARECIAS DE LUMINARIAS Y ACONDICIONAMIENTO DE VIDALES Y TRANSFORMADORES HACE QUE ESTE DERECHO HUMANO SUFRA POR FALTA DE UN SISTEMA ELECTRICO FUERTE EN BENEFICIO DE 69 FAMILIAS,sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46044,12-11-01-079-0000,En el siguiente proyecto se tiene como finalidad la compra de tanques de almacenamiento de agua potable para beneficiar la comunidad rural de Corcobao ya que se presentan dificultad con el bombeo de agua potable las familias habitantes de la comunidad tienen la necesidad de poseer donde almacenar el vital liquido ,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46046,08-14-05-001-0023,"limpieza de pozo instalación de bomba de agua 7.5 hp 230 Voltios trifasico con salida 2 pulgadas, colocar empalme vulcanizado, hacer rosca nueva en tubería, re instalación y acometida eléctrica desde el banco de transformadores",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46047,09-02-01-046-0001,"DEFICIENCIA Y AVERÍAS EN EN EL SISTEMA ELÉCTRICO DEL ALUMBRADO DE LA COMUNIDAD ESTANCIA TAGUANES DONDE DE COMPRARA 02 TRANSFORMADORES DE 37,5 KVA, 95 LAMPARAS  LED Y  BRAZOS, 20 FOTO SELDA",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46048,09-08-02-017-0000,ESTE PROYECTO CONSTA DE LA REHABILITACION FISICA  DE LA VIA AGRICOLA DE LA COMUNIDAD LAS TUCURAGUAS MUNICIPIO EZEQUIEL ZAMORA EESTADO COJEDES PRIMERA ETAPA,sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46049,11-14-04-001-0015,"el presente proyectos es apoyar a la granja San Francisco en  recuperación de la producción de huevos para consumo humano de gallinas ponedera ya que fortalece la alimentación soberana de nuestro pueblo, la granja posee las instalaciones como gallinero  lo cual falta es la adquisición de las gallinas y suministro de alimento para los primero meses de las aves.",sinco_project_category.sinco_project_cat_sis,sinco_project_category.sinco_project_subcat_granave
__export__.sinco_project_46051,09-06-01-P69-0000,"ESTE PROYECTO CONSTA DE LA REPARACION, MANTENIMIENTO DEL ALUMBRADO PUBLICO EN LA COMUNIDAD CAÑO HONDO CENTRO 1 MUNIUCIPIO RICAURTE ESTADO COJEDES BENEFICIANDO A 346 FAMILIAS",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46054,09-07-0004,"CONSISTE EN LA ADQUISICION Y COLOCACION DE MATERIALES ELECTRICOS EN ALTA Y BAJA TENSION, CON LA SUSTITUCION Y COLOCACION DE SUS POSTES, TRANSFORMADORES, PARARRAYOS, CORTARRIENTE, ARVIDAL, CRUCETAS, PERCHAS, CONEXIONES Y HERRAJES. TOMANDO EN CUENTA EL REPLANTEO EN LAS CALLES Y EL ARRANQUE DE INSTALACION INICIAL.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_redurb
__export__.sinco_project_46056,09-09-01-001-0000,"Se trata de instalar un conjunto de sistemas y operaciones unitarias de tipo físico, químico o biológico cuya finalidad es que a través de los equipamientos elimina o reduce la contaminación o las características no deseables de las aguas provenientes del río Tinaco, se prevé instalar un sedimentador básico, un dosificador de cloro y los filtros elementales",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46057,09-07-01-V97-0000,"ESTE PROYECTO CONSISTE EN LA CONFORMACIÓN DE CADA UNA DE LAS CALLES DEL SECTOR, DONDE SE TIENE PREVISTO LA COLOCACIÓN DE MATERIAL GRANULAR (GRANZÓN) PARA REALIZAR BACHEO DE HUECOS Y PASOS QUE SE ENCUENTRAN DAÑADOS. EL MISMO SE LLEVARÁ A CABO CON EQUIPO DE MOVIMIENTO DE TIERRA Y HERRAMIENTAS MENORES.",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46059,CC-URB-2014-05-00127,"CONTEMPLA REPARACIÓN DE TRAMOS DAÑADOS Y LA CONTINUIDAD DE LOS TRAMO DE AGUAS SERVIDAS EN TUBERÍA PVC 8, PULGADAS INCLUYENDO, BOCAS DE VISITA, ACOMETIDAS A LA VIVIENDA CON TUBERÍA PVC Y CACHIMBO. ",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46060,12-11-01-001-0003,"El presente Proyecto tiene como finalidad la compra de Tanques de almacenamiento de agua potable con el objetivo beneficiar las familias mas vulnerables de nuestra comunidad Tia Rafaela , ya que tenemos una problemática con el bombeo de agua potable los habitantes de nuestro sector rural están en la necesidad de poseer donde almacenar el vital liquido ",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46063,09-02-01-001-0051,"SE REALIZARA SUSTITUCION DE TENDIDO ELECTRICO DE RED EN BAJA TENSION LOGRANDO LA REABILITACION DE 15 POSTES CON LUMINARIA DE EQUIPO DE SODIO, ESTE PROYECTO BENEFICIARA A TODO LA COMUNIDAD Y CONTRIBUIRA CON LA SEGURIDAD SOCIAL ",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46064,CC-RUR-2014-11-00073,"PROCURA DE 43 TANQUES DE ALMACENAMIENTO DE AGUA TIPO CÓNICO DE CAPACIDAD DE 1500 LTS, PARA BENEFICIO DE LAS FAMILIAS PERTENECIENTES AL CONSEJO COMUNAL BRISAS DE PAZ",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46065,09-07-01-001-0030,"EL PROYECTO CONSISTE EN MEJORAR EL SISTEMA ELECTRICO DE LA COMUNIDAD, DONDE SE TIENE PREVISTO SUSTITUIR BOMBILLOS DAÑADO Y REPARAR LOS POSTES DE BAJA Y ALTA TENSION EN CADA UNA DE LAS CALLES DEL SECTOR, CON LA APLICACIÓN DE PINTURA Y TENSAR LAS LINEAS DE BAJA Y ALTA TENSION",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_sust_bomb_pub
__export__.sinco_project_46066,09-02-01-001-0089,Sustitución de equipo de alumbrado publico ( reflectores de áreas externas) la cual permitirá afianzar la seguridad social,sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46067,01-01-09-001-0048,"SE PLANTEA PINTAR 5000 MTS DE LA FACHADA DEL EDF POTOSI SIENDO ESTO CUBIERTO CON LA CANTIDAD DE 80 CUÑETES DE PINTURA DE 5 GALONE,  YA QUE LA MISMA NO HA SIDO PINTADA EN SU TOTALIDAD Y AL MISMO TIEMPO ENMARCAR EL PROYECTO EN EL PLAN DE EMBELLECIMIENTO DE LA CIUDAD DE CARACAS EN ARAS DE APOYAR A LA GRAN MISION VENEZUELA BELLA ",sinco_project_category.sinco_project_cat_viv,sinco_project_category.sinco_project_subcat_reh
__export__.sinco_project_46068,CC-URB-2017-05-00015,"EL PROYECTO CONSTA DE LA PERFORACIÓN DE POZO PROFUNDO PARA EL SUMINISTRO DE AGUA POTABLE, EN EL URBANISMO NEC COMANDANTE FIDEL CASTRO, MUNICIPIO EZEQUIEL ZAMORA, ESTADO COJEDES. (PRIMERA ETAPA) CON EL CUAL BENEFICIARA 256 FAMILIAS INTEGRADA POR UNA POBLACION DE 1287",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46069,12-11-01-059-0000,"Para realizar este proyecto de patroleo  de 10kmt necesitaremos un patrol para raspar la via  y regar la granza, pica de granza en una mina a 2 km de nuestra comunidad de granza roja y ripio esto con  retro escabadora y utilizaremos volteos para trasladar la granza. este proyecto beneficia a mas de 600 familias de esta comunidad y este eje.",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46070,12-11-01-001-0005,"El presente proyecto tiene como finalidad la compra de 122 tanques de almacenamiento de agua potable con el objetivo de beneficiar a las 122 familias mas vulnerables de las 428 familias que integran la comunidad de Saetal, ya que nos vemos afectados por la problemática del bombeo de agua potable por tuverias y los habitantes de nuestra comunidad nos vemos en la necesidad de poseer un tanque donde poder almacenar el vital liquido",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46071,09-05-01-001-0024,"SE ESTARA EQUIPANDO EL POZO CON BOMBA SUMERGIBLE, TABLERO DE ARRANQUE, BANCO DE TRANSFORMADORES Y RED DE SERVICIO.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46074,09-02-01-Q65-0000,"En este proyecto se comprara un transformador 37.5kva, (03) poste de baja ;(01) poste de alta, 170k de arvidal n°2/0, conectores, aislante, perros de guayas , kwa.25,bombillos lamparas de alumbrados públicos y socates",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_redrur
__export__.sinco_project_46075,16-09-03-001-0010,"SE REQUIERE  ADQUIRIR  MOTOR  Y  BOMBA  SUMERGIBLE  DE  20HP CON  TUBERIAS  Y  ACCESORIOS  PARA  PONER  EN  FUNCIONAMIENTO  EL  SISTEMA  DE  AGUAS  BLANCAS  EN  EL  SECTOR  SANTA  TERESA  DE  LA  `PARROQUIA  CHAGUARAMAL  DEL  MUNICIPIO  PIAR  DEL  ESTADO  MONAGAS .SE  HA  HECHO  LA  SOLICITUD  A  AGUAS  DE  MONAGAS  Y  A  LA  GOBERNACION  Y  NO  SE  HA  TENIDO  RESPUESTA  .
ESTE SECTOR  CUENTA  CON  UN  TOTAL  DE  HABITANTES  DE  836  ,EN  EL  TERRITORIO  DEL  CONSEJO  COMUNAL  FUNCIONA  UNA  ESCUELA BASICA  CON  UNA  MATRICULA  DE  530  ALUMNOS  ,UN  KINDER  CON  UNA  MATRICULA  DE  120  NIÑOS  Y  UN  CONSULTORIO  POPULAR  TIPO  3  QUE  ATIENDE  A  TODA  LA  POBLACION  DE  APROXIMADAMENTE  10.000  HABITANTES .
ESTE  POZO  CUENTA  CON  UN  TANQUE  ELEVADO  Y  SISTEMA  DE  FILTROS  PARA  POTABILIZAR  EL  AGUA .",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46077,09-05-01-081-0000,"EL PROYECTO CONTEMPLA LA REHABILITACION Y ENGRANZONAMIENTO (CUNETAS) DE APROXIMADAMENTE 14KM DE LA VIALIDAD AGRICOLA DESDE LA ENTRADA DE SAL SI PUEDES HASTA EL CASERIO LOS POCITOS, LIMITE CON CASERIO EL SOCORRO. ESTO CON EL FIN DE BENEFICIAR 400 HABITANTES.",sinco_project_category.sinco_project_cat_via,sinco_project_category.sinco_project_subcat_careng
__export__.sinco_project_46089,21-20-01-A81-0006,"CONSISTE EN MEJORAR LAS PRINCIPALES CALLES Y AVENIDA, DE NUESTRO SECTOR ÁREA CENTRAL DE VALERA, DONDE REALIZARAN SEÑALIZACIONES, SE PINTARA MURALES, FACHADAS DE 300 VIVIENDAS, MEJORAR EL TENDIDO ELÉCTRICO, ARREGLO DE SEMÁFOROS, COLOCACIÓN DE 4O LAMPARAS, ACERAS Y BROCALES 400 ML, ENTRE OTROS ARREGLOS QUE NECESITA NUESTRO SECTOR YA QUE SE ENCUENTRA EN COMPLETO ABANDONO.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46095,09-01-01-001-0000,"LIMPIEZA DE POZO Y AFORE TECNICO, ADQUISICION DE BOMBA DE 25 HP, ADQUISICION DE TUBERIA Y ACCESORIO DE 4"" PARA COLUMNAS DE AGUA.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46100,09-01-02-001-0023,"EXCAVACION EN TIERRA PARA ACIENTO DE ZANJA, DEMOLICION DE ASFALTADO, SUSTITUCION DE 220 METROS DE  TUBERIA PRINCIPAL, SUSTITUCION DE CONECCIONES RESIDENCIALES.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_redser
__export__.sinco_project_46103,09-05-01-P95-0000,"EN EL SECTOR SANTA MARTA DEL MUNICIPIO PAO, SE CUENTA CON UN POZO PROFUNDO, EL CUAL REQUIERE LA CULMINACION DE 2.1KM DE ELECTRIFICACION EN ALTA TENCION PARA LA PUESTA EN FUNCIONAMIENTO DEL MISMO.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_pozpro
__export__.sinco_project_46105,09-05-01-001-0008,EL PROYECTO CONTARA CON LA REABILITACION INTEGRAL DEL SISTEMA DE ALUMBRADO PUBLICO DEL SECTOR YA QUE PRESENTA DETERIOS CONSIDERABLES SIENDO NECESARIO PARA ESTO LA SUSTITUCION DE LAMPARAS Y BOMBILLOS.,sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46106,09-05-01-001-0026,El proyecto contempla la mejora de 1500 metros de red de distribuciòn de agua potable diametro 70 mm.,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46107,09-08-01-001-0038,"ESTE PROYECTO TENDRA UN ALTO IMPACTO SOCIO-POLITICO EN NUESTRA COMUNIDAD Y SUS ALREDEDORES YA QUE CONTEMPLA LA COLOCACION DE UN TRANSFORMADOR CON MAS CAPACIDAD , LA PUESTA DE 25 BOMBILLOS , 6 REFLECTORES , SUSTITUCION DE 500 METROS DE ALBIDAL , FOTOSELDAS , PICA Y PODA DE ARBOLES Y PINTURAS PARA 25 POSTER",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46109,03-04-01-001-0017," DESCRIPCIÓN DE LA PARTIDA

REMOCION CON RECUPERACION DE TUBERIA DE HG DE AGUA POTABLE EXISTENTE D= 4"".. EXCLUYE DEMOLICIONES
COLOCACION DE TUBERIA AGUAS BLANCAS DE HG, DIAMETRO 4"" ASTM. 150 PSI. INCLUYE CONEXIONES.
EXCAVACION PARA ESTRUCTURAS CORRESPONDIENTE A OBRAS DE DRENAJES DE CUALQUIER  PROFUNDIDAD CON EMPLEO DE EQUIPO RETROEXCAVADOR, APILAMIENTO  Y/O BOTE, TRANSPORTE HASTA 200 MTS. DE DISTANCIA. INCLUYE REPERFILAMIENTO
CARGA CON EQUIPO LIVIANO DE MATERIAL PROVENIENTE DE LAS EXCAVACIONES PARA ASIENTO DE FUNDACIONES, ZANJAS, U OTROS.
RELLENO CON MATERIAL GRANULAR  (ARENA) PARA APOYO DE TUBERIAS, INCLUYE SUMINISTRO Y TRANSPORTE.
TRANSPORTE URBANO EN CAMIONES DE CUALQUIER TIPO DE MATERIAL PROVENIENTE DE LA PREPARACION DEL SITIO (EXCAVACIONES Y/O DEMOLICIONES), MEDIDOS EN ESTADO SUELTO A DISTANCIAS MAYORES DE 20 KM.
CONFORMACIÓN DEL TERRENO A MANO.
ENCOFRADO DE MADERA, TIPO RECTO,  ACABADO CORRIENTE, EN MUROS Y PANTALLAS.
CONSTRUCCION DE BASE DE PIEDRA PICADA.PARA OBRAS PREPARATIVAS, INC. SUMINISTRO Y TRANSPORTE DEL MATERIAL HASTA UNA DISTANCIA DE 50 KMS.
SUMINISTRO, TRANSPORTE, PREPARACION Y COLOCACION DE ACERO DE REFUERZO FY2800 KGF/CM2  UTILIZANDO CABILLAS DE 12MM A22MM PARA SUPERESTRUCTURA
SUMINISTRO, PREPARACION Y COLOCACION DE MALLA SOLDADA DE ACERO TIPO TRUCKSON ( 4x4"") PARA SUPERESTRUCTURA
CONCRETO DE Fc 250 Kgf/cm2 A LOS 28 DIAS, ACABADO CORRIENTE, PARA LA CONSTRUCCION DE MUROS Y PANTALLAS.INCLUYE EL TRANSPORTE DEL CEMENTO Y LOS AGREGADOS HASTA 50 KM Y EXCLUYE EL REFUERZO METALICO Y EL ENCOFRADO.
INSTALACION DE BOMBA CENTRIFUGA HORIZONTAL EJE LIBRE MULTIETAPA  DE USO ALTERNO. INCLUYE MATERIAL DE FIJACION Y MATERIALES ESPECIALES DE PLOMERIA
PINTURA ESPECIAL EPOXICA EN PAREDES Y PISO DE BASE DE TANQUE DE GASOIL.
",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46110,21-11-02-028-0000,"CONSISTE EN LA COLOCACION DE DE 4000 METROS LINEALES DE MANGUERAS PVC DE 2 Y 3 PULGADA CON SUS RESPECTIVOS ACCESORIOS Y COMPONENTES, Y LA CONSTRUCCION DE UN TANQUE DE ALMACENAMIENTO DE AGUA POTABLE CON UNA CAPACIDAD DE 60.000 LITROS,  ARREGLAR EL DIQUE TOMA DEL ACUEDUCTO PRINCIPAL, YA QUE PRESENTAMOS PROBLEMA EN EL SERVICIO DE AGUA POTABLE EN TODA LA COMUNIDAD EN GENERAL, DICHA OBRA SE EJCUTARA CON LA PROPIA COMUNIDAD.",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46112,09-05-01-O19-0000,EL PROYECTO CONTEMPLA LA ADQUISICIÓN DE TANQUES DE ALMACENAMIENTO DE AGUA POTABLE PARA BENEFICIAR A 53 FAMILIAS DEL CONSEJO COMUNAL EL MUGAL DEL MUNICIPIO PAO ESTADO COJEDES.,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46113,11-24-01-015-0000,"PROCURA DE 40 TANQUES DE AGUA TIPO CÓNICO DE 1500 LTS, PARA LAS FAMILIAS DEL CONSEJO COMUNAL CURVA ABAJO",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46114,09-05-01-001-0009,"ESTE PROYECTO COMPRENDERA LA REHABILITACION INTEGRAL DEL SISTEMA DE ALUMBRADO PUBLICO DEL SECTOR, EL CUAL SE ENCUENTRA FUERA DE FUNCIONAMIENTO POR LA FALTA DE BOMBILLOS Y MANTENIMIENTO DE LAS LAMPARAS Y BALASTROS ADEMAS SE PRESENTA LA FALTA DE TENDIDO ELECTRICO DE APROXIMADAMENTE 100MTS.",sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
__export__.sinco_project_46115,11-24-01-015-0001,"PROCURA DE 48 TANQUES DE AGUA TIPO CONICO DE 1500 LTS PARA LAS FAMILIAS DEL CONSEJO COMUNAL LA CURVA ARRIBA, MUNICIPIO URUMACO, MUNICIPIO URUMACO",sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_tan
__export__.sinco_project_46117,09-08-01-001-0113,CONTINUACION DEL PROYECTO DE TANQUE ELEVADO Y REDES DE AGUEDUCTOS EN LA COMUNIDAD JOSE AFANADOR PARA EL BIENESTAR DE LOS HABITANDES DE LA COMUNIDAD . ,sinco_project_category.sinco_project_cat_man,sinco_project_category.sinco_project_subcat_reddis
__export__.sinco_project_46118,09-08-01-O08-0000,ESTE PROYECTO ESTA ENMARCADO EN LAS MEJORAS PARA SATISFACER LA NECESIDAD EN EL ALUMBRADO PUBLICO DE LA COMUNIDAD SAN JOSE DE MAPUEY SECTOR EL GUAFAL DEL MUNICIPIO EZEQUIEL ZAMORA DEL ESTADO BOLIVARIANO E INVICTO DE COJEDES ,sinco_project_category.sinco_project_cat_ele,sinco_project_category.sinco_project_subcat_alu
